Using CL-GL Interop...

  CL_DEVICE_NAME: 			GeForce GT 440
  CL_DEVICE_VENDOR: 			NVIDIA Corporation
  CL_DRIVER_VERSION: 			285.05.09
  CL_DEVICE_VERSION: 			OpenCL 1.1 CUDA
  CL_DEVICE_OPENCL_C_VERSION: 		OpenCL C 1.1 
  CL_DEVICE_TYPE:			CL_DEVICE_TYPE_GPU
  CL_DEVICE_MAX_COMPUTE_UNITS:		2
  CL_DEVICE_MAX_WORK_ITEM_DIMENSIONS:	3
  CL_DEVICE_MAX_WORK_ITEM_SIZES:	1024 / 1024 / 64 
  CL_DEVICE_MAX_WORK_GROUP_SIZE:	1024
  CL_DEVICE_MAX_CLOCK_FREQUENCY:	1645 MHz
  CL_DEVICE_ADDRESS_BITS:		32
  CL_DEVICE_MAX_MEM_ALLOC_SIZE:		255 MByte
  CL_DEVICE_GLOBAL_MEM_SIZE:		1023 MByte
  CL_DEVICE_ERROR_CORRECTION_SUPPORT:	no
  CL_DEVICE_LOCAL_MEM_TYPE:		local
  CL_DEVICE_LOCAL_MEM_SIZE:		48 KByte
  CL_DEVICE_MAX_CONSTANT_BUFFER_SIZE:	64 KByte
  CL_DEVICE_QUEUE_PROPERTIES:		CL_QUEUE_OUT_OF_ORDER_EXEC_MODE_ENABLE
  CL_DEVICE_QUEUE_PROPERTIES:		CL_QUEUE_PROFILING_ENABLE
  CL_DEVICE_IMAGE_SUPPORT:		1
  CL_DEVICE_MAX_READ_IMAGE_ARGS:	128
  CL_DEVICE_MAX_WRITE_IMAGE_ARGS:	8
  CL_DEVICE_SINGLE_FP_CONFIG:		denorms INF-quietNaNs round-to-nearest round-to-zero round-to-inf fma 

  CL_DEVICE_IMAGE <dim>			2D_MAX_WIDTH	 32768
					2D_MAX_HEIGHT	 32768
					3D_MAX_WIDTH	 2048
					3D_MAX_HEIGHT	 2048
					3D_MAX_DEPTH	 2048

  CL_DEVICE_EXTENSIONS:			cl_khr_byte_addressable_store
					cl_khr_icd
					cl_khr_gl_sharing
					cl_nv_compiler_options
					cl_nv_device_attribute_query
					cl_nv_pragma_unroll
					cl_khr_global_int32_base_atomics
					cl_khr_global_int32_extended_atomics
					cl_khr_local_int32_base_atomics
					cl_khr_local_int32_extended_atomics
					cl_khr_fp64


  CL_DEVICE_COMPUTE_CAPABILITY_NV:	2.1
  NUMBER OF MULTIPROCESSORS:		2
  NUMBER OF CUDA CORES:			96
  CL_DEVICE_REGISTERS_PER_BLOCK_NV:	32768
  CL_DEVICE_WARP_SIZE_NV:		32
  CL_DEVICE_GPU_OVERLAP_NV:		CL_TRUE
  CL_DEVICE_KERNEL_EXEC_TIMEOUT_NV:	CL_TRUE
  CL_DEVICE_INTEGRATED_MEMORY_NV:	CL_FALSE
  CL_DEVICE_PREFERRED_VECTOR_WIDTH_<t>	CHAR 1, SHORT 1, INT 1, LONG 1, FLOAT 1, DOUBLE 1


 ...loading Scan.cl
 ...creating scan program
 ...building scan program
 ...creating scan kernels
 ...checking minimum supported workgroup size
 ...allocating internal buffers

Randomize Bodies...


NBODY_CONFIG_SHELL...

BOD - 0 - x: 10.000000; y: 10.000000; z: 10.000000
BOD - 1 - x: 10.000000; y: 10.000000; z: 11.000000
BOD - 2 - x: 10.000000; y: 10.000000; z: 12.000000
BOD - 3 - x: 10.000000; y: 10.000000; z: 13.000000
BOD - 4 - x: 10.000000; y: 10.000000; z: 14.000000
BOD - 5 - x: 10.000000; y: 10.000000; z: 15.000000
BOD - 6 - x: 10.000000; y: 10.000000; z: 16.000000
BOD - 7 - x: 10.000000; y: 10.000000; z: 17.000000
BOD - 8 - x: 10.000000; y: 10.000000; z: 18.000000
BOD - 9 - x: 10.000000; y: 10.000000; z: 19.000000
BOD - 10 - x: 10.000000; y: 11.000000; z: 10.000000
BOD - 11 - x: 10.000000; y: 11.000000; z: 11.000000
BOD - 12 - x: 10.000000; y: 11.000000; z: 12.000000
BOD - 13 - x: 10.000000; y: 11.000000; z: 13.000000
BOD - 14 - x: 10.000000; y: 11.000000; z: 14.000000
BOD - 15 - x: 10.000000; y: 11.000000; z: 15.000000
BOD - 16 - x: 10.000000; y: 11.000000; z: 16.000000
BOD - 17 - x: 10.000000; y: 11.000000; z: 17.000000
BOD - 18 - x: 10.000000; y: 11.000000; z: 18.000000
BOD - 19 - x: 10.000000; y: 11.000000; z: 19.000000
BOD - 20 - x: 10.000000; y: 12.000000; z: 10.000000
BOD - 21 - x: 10.000000; y: 12.000000; z: 11.000000
BOD - 22 - x: 10.000000; y: 12.000000; z: 12.000000
BOD - 23 - x: 10.000000; y: 12.000000; z: 13.000000
BOD - 24 - x: 10.000000; y: 12.000000; z: 14.000000
BOD - 25 - x: 10.000000; y: 12.000000; z: 15.000000
BOD - 26 - x: 10.000000; y: 12.000000; z: 16.000000
BOD - 27 - x: 10.000000; y: 12.000000; z: 17.000000
BOD - 28 - x: 10.000000; y: 12.000000; z: 18.000000
BOD - 29 - x: 10.000000; y: 12.000000; z: 19.000000
BOD - 30 - x: 10.000000; y: 13.000000; z: 10.000000
BOD - 31 - x: 10.000000; y: 13.000000; z: 11.000000
BOD - 32 - x: 10.000000; y: 13.000000; z: 12.000000
BOD - 33 - x: 10.000000; y: 13.000000; z: 13.000000
BOD - 34 - x: 10.000000; y: 13.000000; z: 14.000000
BOD - 35 - x: 10.000000; y: 13.000000; z: 15.000000
BOD - 36 - x: 10.000000; y: 13.000000; z: 16.000000
BOD - 37 - x: 10.000000; y: 13.000000; z: 17.000000
BOD - 38 - x: 10.000000; y: 13.000000; z: 18.000000
BOD - 39 - x: 10.000000; y: 13.000000; z: 19.000000
BOD - 40 - x: 10.000000; y: 14.000000; z: 10.000000
BOD - 41 - x: 10.000000; y: 14.000000; z: 11.000000
BOD - 42 - x: 10.000000; y: 14.000000; z: 12.000000
BOD - 43 - x: 10.000000; y: 14.000000; z: 13.000000
BOD - 44 - x: 10.000000; y: 14.000000; z: 14.000000
BOD - 45 - x: 10.000000; y: 14.000000; z: 15.000000
BOD - 46 - x: 10.000000; y: 14.000000; z: 16.000000
BOD - 47 - x: 10.000000; y: 14.000000; z: 17.000000
BOD - 48 - x: 10.000000; y: 14.000000; z: 18.000000
BOD - 49 - x: 10.000000; y: 14.000000; z: 19.000000
